"0",""
"0","# Create Item_within_label (1-5 for each label)"
"0","# The current Item numbers are unique across labels (1-5 for prediction, "
"0","# 6-10 for summaries, etc.), so we need to renumber them 1-5 within each label."
"0",""
"0","raw_data <- raw_data %>%"
"0","  group_by(label) %>%"
"0","  mutate("
"0","    # Get the minimum item number for each label and subtract to get 1-5"
"0","    Item_within_label = Item - min(Item) + 1"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Now create a unique item identifier that distinguishes items across label × time"
"0","# Since items at Time 0 ≠ items at Time 1 (different sentences), we include Time"
"0","raw_data <- raw_data %>%"
"0","  mutate("
"0","    # Unique item ID: combines label, time, and item position"
"0","    Item_unique = paste(label, Time, Item_within_label, sep = ""_""),"
"0","    "
"0","    # Factor versions for modeling"
"0","    Student = factor(Student),"
"0","    label = factor(label),"
"0","    Time_factor = factor(Time, levels = c(0, 1), labels = c(""Pre"", ""Post"")),"
"0","    Item_unique = factor(Item_unique)"
"0","  )"
"0",""
